file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bubblegum.ttf" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("funny-adventure.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("take_money.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("click.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("lost_lives.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("nextlevel.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("digging.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("timegift.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("badgift.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("livesgift.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("clock-ticking.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("poster1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("3-1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("888.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("7.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("99.png" ${CMAKE_BINARY_DIR} COPYONLY)
